;Aacifemine 0.5mg ovula 15 ovules;7 ?;;;;;;;;
;Aacifemine 0.5mg ovula 15 ovules;7 ?;;;;;;;;
;Adenuric 80mg  14 comprim‚s;38 ?;;;;;;;;
;Affusine 20mg/g 15g crŠme ;8.00 ?;;;;;;;;
;Aldactone 25mg 50 comprim‚s pellicul‚s;9 ?;;;;;;;;
;Alendronate 10mg (5 plaquettes);9 ?;;;;;;;;
;Algipan 150ml spray;8 ?;;;;;;;;
;Algipan 80g;7 ?;;;;;;;;
;Amlodipine EG 5mg 98 comprim‚s ;17 ?;90  c.;;;;;;;
;Amlogal Divule 10mg 28 comprim‚s enrob‚s;11 ?;;;;;;;;
;Amlor 5mg 56 g‚lules;14 ?; 30  g.;;;;;;;
;Amlor 5mg 56 g‚lules;14 ?; 30 g.;;;;;;;
;Antimetil 15 comprim‚s;11 ?; 30 c.;;;;;;;
;Antimetil 15 comprim‚s;11 ?; 30 c.;;;;;;;
;Apocard Retard 100mg 60 lib‚ration prolong‚e;27 ?;;;;;;;;
;Armopolid 10 comprim‚s ;20 ?;;;;;;;;
;Armopolid 10 comprim‚s ;20 ?;;;;;;;;
;Armopolid 10 comprim‚s ;20 ?;;;;;;;;
;Armopolid 10 comprim‚s ;20 ?;;;;;;;;
;Arterin 30 comprim‚s;27 ?;90 c.;;;;;;;
;Arterin Forte 15 comprim‚s ;24 ?; 45c.;;;;;;;
;Asaflow  80mg;9 ?;;;;;;;;
;Asaflow  80mg;9 ?;;;;;;;;
;Asaflow  80mg 168 comprim‚s;9 ?;;;;;;;;
;Atovarstatine Apotex  10mg;14.00 ?;;;;;;;;
;Bellina 0.003mg/2mg 21 comprim‚s pellicul‚s;15 ?;;;;;;;;
;Bellina 0.003mg/2mg 21 comprim‚s pellicul‚s;15 ?;;;;;;;;
;Bellina 0.003mg/2mg 21 comprim‚s pellicul‚s;15 ?;28 c.;;;;;;;
;Bellina 0.003mg/2mg 21 comprim‚s pellicul‚s;15 ?;28 c.;;;;;;;
;Bellina 0.003mg/2mg 21 comprim‚s pellicul‚s;15 ?;28 c.;;;;;;;
;Bellozal  20mg  10tab ;12 ?;;;;;;;;
;Bellozal  20mg  10tab ;12 ?;;;;;;;;
;Bellozal 20mg;16 ?;;;;;;;;
;Bellozal 20mg;16 ?;;;;;;;;
;Belsar 20mg 14 comprim‚s;27 ?;;;;;;;;
;Belsar 20mg 14 comprim‚s;27 ?;;;;;;;;
;Belsar 40mg 14 comprim‚s pellicul‚s;32 ?;;;;;;;;
;Benzadermine 30mg/50mg gel pot 23.3g;25 ?;;;;;;;;
;Biocondil 15 comprim‚s (echantillon);11 ?;;;;;;;;
;Biocondil 15 comprim‚s (echantillon);11 ?;;;;;;;;
;Biocondil 15 comprim‚s (echantillon);11 ?;;;;;;;;
;Biocure vitamines 15 comprim‚s pellicul‚s (echantillon);22 ?;;;;;;;;
;Bretaris Genuair 322æg 30 pourdre pour inhalation;125 ?;;;;;;;;
;Bronchosedal mucus citron&miel;8 ?;;;;;;;;
;Bronchosedal mucus menthol;8 ?;;;;;;;;
;Broncho-Vaxom 10 g‚lules;36 ?;;;;;;;;
;Broncho-Vaxom 10 g‚lules;36 ?;;;;;;;;
;Calci-Bone D3 100mg/880 30 comprim‚s … croquer;14 ?;;;;;;;;
;Cataflam 50mg  30 comprim‚s;11 ?;;;;;;;;
;Cedocard 5mg  60 comprim‚s;7 ?;;;;;;;;
;Cerevisia 6 g‚lules (echantillon);20 ?;;;;;;;;
;Cerevisia 6 g‚lules (echantillon);20 ?;;;;;;;;
;Choledoc  5 cap;29 ?;;;;;;;;
;Choledoc  5 cap;29 ?;;;;;;;;
;Choledoc  5 cap;29 ?;;;;;;;;
;Choledoc  5 cap;29 ?;;;;;;;;
;Cholesfytol 28 comprim‚s pellicul‚s;7 ?;;;;;;;;
;Cholesfytol 28 comprim‚s pellicul‚s;7 ?;;;;;;;;
;Cialis 5mg 28 comprim‚s pellicules;128 ?;;;;;;;;
;Cogniton plus D3 15 capsules;30 ?;;;;;;;;
;Conversyl plus 5mg/1.25mg 30 comprim‚s pellicules ;13 ?;;;;;;;;
;Conversyl plus 5mg/1.25mg 30 comprim‚s pellicules ;13 ?;;;;;;;;
;Corsodyl 200ml bain de bouche;5 ?;;;;;;;;
;Coruno 16mg 28 comprim‚s … lib‚ration prolong‚e;33 ?;;;;;;;;
;Coveram 10mg/5mg  14comprim‚s;30 ?;;;;;;;;
;Coveram 10mg/5mg  14comprim‚s;30 ?;;;;;;;;
;Coveram 5mg/5mg 14 comprim‚s;23 ?;;;;;;;;
;Coveram 5mg/5mg 14 comprim‚s;23 ?;;;;;;;;
;Coveram10mg/10mg;30 ?;;;;;;;;
;Covsyl 5mg  30comprim‚s;11 ?;;;;;;;;
;Dafalgan codeine  500mg  30comprim‚s;12.80 ?;;;;;;;;
;Daflon 500 mg 30 comprim‚s;12.80 ?;;;;;;;;
;Daflon 500 mg 30 comprim‚s;12.80 ?;;;;;;;;
;Daflon 500 mg 30 comprim‚s;12.80 ?;;;;;;;;
;Daflon 500 mg 30 comprim‚s;12.80 ?;;;;;;;;
